USE dimpe_rmmh2;

SET FOREIGN_KEY_CHECKS = 0;

TRUNCATE TABLE rmmh_param_ciiu3;

INSERT INTO `rmmh_param_ciiu3` (`id_ciiu`, `nom_ciiu`, `num_digitos`) VALUES
('5224', 'COMERCIO AL POR MENOR DE PRODUCTOS DE CONFITERIA  EN ESTABLECIMIENTOS ESPECIALIZADOS ', 7),
('5225', 'COMERCIO AL POR MENOR DE BEBIDAS Y PRODUCTOS DEL TABACO  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5229', 'COMERCIO AL POR MENOR DE OTROS PRODUCTOS ALIMENTICIOS NCP  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5231', 'COMERCIO AL POR MENOR DE PRODUCTOS FARMACEUTICOS  MEDICINALES Y ODONTOLOGICOS  ARTICULOS DE PERFUMERIA  COSMETICOS Y DE TOCADOR  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5232', 'COMERCIO AL POR MENOR DE PRODUCTOS TEXTILES  EN ESTABLE-CIMIENTOS ESPECIALIZADOS', 7),
('5233', 'COMERCIO AL POR MENOR DE PRENDAS DE VESTIR Y SUS ACCESORIOS (INCLUYE ARTICULOS DE PIEL)  EN ESTABLECIMIENTOS ESPECIA-LIZADOS', 7),
('5234', 'COMERCIO AL POR MENOR DE TODO TIPO DE CALZADO  ARTICULOS DE CUERO Y SUCEDONEOS DEL CUERO  EN ESTABLECIMIENTOS ESPECIA-LIZADOS', 7),
('5235', 'COMERCIO AL POR MENOR DE ELECTRODOMOSTICOS  EN ESTABLE-CIMIENTOS ESPECIALIZADOS', 7),
('5236', 'COMERCIO AL POR MENOR DE MUEBLES PARA EL HOGAR  EN ESTA-BLECIMIENTOS ESPECIALIZADOS', 7),
('5237', 'COMERCIO AL POR MENOR DE EQUIPO Y ARTICULOS DE USO DOMOS-TICO DIFERENTES DE ELECTRODOMOSTICOS Y MUEBLES PARA EL HOGAR  EN ESTABLECIMIENTOS ESPECIALIZADOS  ', 7),
('5239', 'COMERCIO AL POR MENOR DE PRODUCTOS NUEVOS DE CONSUMO DOMOSTICO NCP  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5241', 'COMERCIO AL POR MENOR DE MATERIALES DE CONSTRUCCION  ARTICULOS DE FERRETEROA  CERRAJEROA Y PRODUCTOS DE VIDRIO  EXCEPTO PINTURAS  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5242', 'COMERCIO AL POR MENOR DE PINTURAS  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5243', 'COMERCIO AL POR MENOR DE MUEBLES PARA OFICINA  MAQUINARIA Y EQUIPO DE OFICINA  COMPUTADORES Y PROGRAMAS DE COMPU-TADOR  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5244', 'COMERCIO AL POR MENOR DE LIBROS  PERIODICOS  MATERIALES Y ARTICULOS DE PAPELEROA Y ESCRITORIO  EN ESTABLECIMIENTOS ESPE-CIALIZADOS', 7),
('5245', 'COMERCIO AL POR MENOR DE EQUIPO FOTOGROFICO  EN ESTABLE-CIMIENTOS ESPECIALIZADOS', 7),
('5246', 'COMERCIO AL POR MENOR DE EQUIPO OPTICO Y DE PRECISION  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5249', 'COMERCIO AL POR MENOR DE OTROS NUEVOS PRODUCTOS DE CONSU-MO NCP  EN ESTABLECIMIENTOS ESPECIALIZADOS', 7),
('5251', 'COMERCIO AL POR MENOR DE ARTICULOS USADOS  EN ESTABLE-CIMIENTOS ESPECIALIZADOS', 7),
('5252', 'ACTIVIDADES DE COMPRAVENTA CON PACTO DE RETROVENTA', 7),
('5261', 'COMERCIO AL POR MENOR A TRAVOS DE CASAS DE VENTA POR CORREO', 7),
('5262', 'COMERCIO AL POR MENOR EN PUESTOS MOVILES', 7),
('5269', 'OTROS TIPOS DE COMERCIO AL POR MENOR NO REALIZADO EN ESTA-BLECIMIENTOS', 7),
('5271', 'REPARACION DE EFECTOS PERSONALES', 7),
('5272', 'REPARACION DE ENSERES DOMOSTICOS', 7),
('5511', 'ALOJAMIENTO EN HOTELES  HOSTALES Y APARTAHOTELES ', 1),
('5512', 'ALOJAMIENTO EN RESIDENCIAS  MOTELES Y AMOBLADOS', 1),
('5513', 'ALOJAMIENTO EN CENTROS VACACIONALES Y ZONAS DE CAMPING', 1),
('5519', 'OTROS TIPOS DE ALOJAMIENTO NCP', 1),
('5521', 'EXPENDIO A LA MESA DE COMIDAS PREPARADAS EN RESTAURANTES', 1),
('5522', 'EXPENDIO A LA MESA DE COMIDAS PREPARADAS EN CAFETEROAS', 1),
('5523', 'EXPENDIO POR AUTOSERVICIO DE COMIDAS PREPARADAS EN RESTAURANTES', 1),
('5524', 'EXPENDIO POR AUTOSERVICIO DE COMIDAS PREPARADAS EN CAFETEROAS', 1),
('5525', 'SERVICIOS DE ALIMENTACION BAJO CONTRATO (CATERING)', 7),
('5529', 'OTROS TIPOS DE EXPENDIO NCP DE ALIMENTOS PREPARADOS', 1),
('5530', 'EXPENDIO DE BEBIDAS ALCOHOLICAS PARA EL CONSUMO DENTRO DEL ESTABLECIMIENTO', 1),
('6010', 'TRANSPORTE POR VIA FERREA', 7),
('6021', 'TRANSPORTE URBANO COLECTIVO REGULAR DE PASAJEROS', 7),
('6022', 'TRANSPORTE INTERMUNICIPAL COLECTIVO REGULAR DE PASAJEROS', 7),
('6023', 'TRANSPORTE INTERNACIONAL COLECTIVO REGULAR DE PASAJEROS', 7),
('6031', 'TRANSPORTE NO REGULAR INDIVIDUAL DE PASAJEROS', 7),
('6032', 'TRANSPORTE NO REGULAR COLECTIVO DE PASAJEROS', 7),
('6039', 'OTROS TIPOS DE TRANSPORTE NO REGULAR DE PASAJEROS NCP', 7),
('6041', 'TRANSPORTE MUNICIPAL DE CARGA POR CARRETERA', 7),
('6042', 'TRANSPORTE INTERMUNICIPAL DE CARGA POR CARRETERA', 7),
('6043', 'TRANSPORTE INTERNACIONAL DE CARGA POR CARRETERA', 7),
('6044', 'ALQUILER DE VEHICULOS DE CARGA CON CONDUCTOR', 7),
('6050', 'TRANSPORTE POR TUBERIAS', 7),
('6111', 'TRANSPORTE MARITIMO INTERNACIONAL', 7),
('6112', 'TRANSPORTE MARITIMO DE CABOTAJE', 7),
('6120', 'TRANSPORTE FLUVIAL', 7),
('6211', 'TRANSPORTE REGULAR NACIONAL DE PASAJEROS  POR VIA AEREA', 7),
('6212', 'TRANSPORTE REGULAR NACIONAL DE CARGA  POR VIA AEREA', 7),
('6213', 'TRANSPORTE REGULAR INTERNACIONAL DE PASAJEROS  POR VOA AOREA', 7),
('6214', 'TRANSPORTE REGULAR INTERNACIONAL DE CARGA  POR VIA AEREA', 7),
('6220', 'TRANSPORTE NO REGULAR  POR VIA AEREA', 7),
('6310', 'MANIPULACION DE CARGA', 2),
('6320', 'ALMACENAMIENTO Y DEPOSITO', 2),
('6331', 'ACTIVIDADES DE ESTACIONES  VIAS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE TERRESTRE', 2),
('6332', 'ACTIVIDADES DE ESTACIONES Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE ACUOTICO', 2),
('6333', 'ACTIVIDADES DE AEROPUERTOS Y SERVICIOS COMPLEMENTARIOS PARA EL TRANSPORTE AOREO', 2),
('6339', 'OTRAS ACTIVIDADES COMPLEMENTARIAS DEL TRANSPORTE', 2),
('6340', 'ACTIVIDADES DE AGENCIAS DE VIAJES Y ORGANIZADORES DE VIAJES  ACTIVIDADES DE ASISTENCIA A TURISTAS NCP', 2),
('6390', 'ACTIVIDADES DE OTROS OPERADORES LOGOSTICOS', 2),
('6411', 'ACTIVIDADES POSTALES NACIONALES', 2),
('6412', 'ACTIVIDADES DE CORREO DISTINTAS DE LAS ACTIVIDADES POSTALES NACIONALES', 2),
('6421', 'SERVICIOS TELEFONICOS Y BASICOS', 2),
('6422', 'SERVICIOS DE TRANSMISION E INTERCAMBIO DE DATOS', 2),
('6423', 'SERVICIOS DE TRANSMISION DE PROGRAMAS DE RADIO Y TELEVISION', 2),
('6424', 'SERVICIOS DE TRANSMISION DE RADIO Y TELEVISION POR SUSCRIPCION ', 2),
('6425', 'OTROS SERVICIOS DE TELECOMUNICACIONES', 2),
('6426', 'SERVICIOS RELACIONADOS CON LAS TELECOMUNICACIONES', 2),
('6511', 'BANCA CENTRAL', 7),
('6512', 'ACTIVIDADES DE LOS BANCOS DIFERENTES DEL BANCO CENTRAL', 7),
('6513', 'ACTIVIDADES DE LAS CORPORACIONES FINANCIERAS ', 7),
('6514', 'ACTIVIDADES DE LAS COMPANIAS DE FINANCIAMIENTO COMERCIAL', 7),
('6515', 'ACTIVIDADES DE LAS COOPERATIVAS FINANCIERAS', 7),
('6519', 'OTROS TIPOS DE INTERMEDIACION MONETARIA NCP', 7),
('6591', 'LEASING FINANCIERO', 7),
('6592', 'ACTIVIDADES FINANCIERAS DE FONDOS DE EMPLEADOS Y OTRAS FORMAS ASOCIATIVAS DEL SECTOR SOLIDARIO', 7),
('6593', 'ACTIVIDADES DE LAS SOCIEDADES DE CAPITALIZACION ', 7),
('6594', 'ACTIVIDADES DE COMPRA DE CARTERA O FACTORING', 7),
('6595', 'OTROS TIPOS DE CREDITO ', 7),
('6596', 'BANCA DE SEGUNDO PISO', 7),
('6599', 'OTROS TIPOS DE INTERMEDIACION FINANCIERA NCP', 7),
('6601', 'PLANES DE SEGUROS GENERALES', 7),
('6602', 'PLANES DE SEGUROS DE VIDA', 7),
('6603', 'PLANES DE REASEGUROS', 7),
('6604', 'PLANES DE PENSIONES Y CESANTIAS', 7),
('6711', 'ADMINISTRACION DE MERCADOS FINANCIEROS', 7),
('6712', 'ACTIVIDADES DE LAS BOLSAS DE VALORES', 7),
('6713', 'ACTIVIDADES BURSATILES', 7),
('6714', 'OTRAS ACTIVIDADES RELACIONADAS CON EL MERCADO DE VALORES', 7),
('6715', 'ACTIVIDADES DE LAS CASAS DE CAMBIO', 7),
('6716', 'ACTIVIDADES DE LOS PROFESIONALES DE COMPRA Y VENTA DE DIVI-SAS', 7),
('6717', 'ACTIVIDADES DE LAS SOCIEDADES FIDUCIARIAS', 7),
('6719', 'ACTIVIDADES DE SERVICIOS AUXILIARES DE LA INTERMEDIACION FINAN-CIERA NCP', 7),
('6721', 'ACTIVIDADES DE SERVICIOS AUXILIARES DEL ESTABLECIMIENTO Y GESTION DE PLANES DE SEGUROS', 7),
('6722', 'ACTIVIDADES DE SERVICIOS AUXILIARES DE LOS FONDOS DE PENSIO-NES Y CESANTOAS', 7),
('7010', 'ACTIVIDADES INMOBILIARIAS REALIZADAS CON BIENES PROPIOS O ARRENDADOS', 3),
('7020', 'ACTIVIDADES INMOBILIARIAS REALIZADAS A CAMBIO DE UNA RETRIBUCION O POR CONTRATA', 3),
('7111', 'ALQUILER DE EQUIPO DE TRANSPORTE TERRESTRE', 3),
('7112', 'ALQUILER DE EQUIPO DE TRANSPORTE ACUATICO', 3),
('7113', 'ALQUILER DE EQUIPO DE TRANSPORTE AEREO', 7),
('7121', 'ALQUILER DE MAQUINARIA Y EQUIPO AGROPECUARIO Y FORESTAL', 3),
('7122', 'ALQUILER DE MAQUINARIA Y EQUIPO DE CONSTRUCCION Y DE INGE-NIEROA CIVIL  ', 3),
('7123', 'ALQUILER DE MAQUINARIA Y EQUIPO DE OFICINA (INCLUSO COMPU-TADORAS)', 3),
('7129', 'ALQUILER DE OTROS TIPOS DE MAQUINARIA Y EQUIPO NCP', 3),
('7130', 'ALQUILER DE EFECTOS PERSONALES Y ENSERES DOMESTICOS NCP', 7),
('7210', 'CONSULTORES EN EQUIPO DE INFORMATICA', 3),
('7220', 'CONSULTORES EN PROGRAMAS DE INFORMATICA  ELABORACION Y SUMINISTRO DE PROGRAMAS DE INFORMATICA', 3),
('7230', 'PROCESAMIENTO DE DATOS', 3),
('7240', 'ACTIVIDADES RELACIONADAS CON BASES DE DATOS Y DISTRIBUCION EN LONEA DE CONTENIDOS ELECTRONICOS', 3),
('7250', 'MANTENIMIENTO Y REPARACION DE MAQUINARIA DE OFICINA  CONTA-BILIDAD E INFORMOTICA', 3),
('7290', 'OTRAS ACTIVIDADES DE INFORMATICA', 3),
('7310', 'INVESTIGACION Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS NATURALES  CIENCIAS DE LA SALUD  CIENCIAS AGROPE-CUARIAS Y LA INGENIEROA', 3),
('7320', 'INVESTIGACION Y DESARROLLO EXPERIMENTAL EN EL CAMPO DE LAS CIENCIAS SOCIALES Y LAS HUMANIDADES', 3),
('7411', 'ACTIVIDADES JURIDICAS', 3),
('7412', 'ACTIVIDADES DE CONTABILIDAD  TENEDURIA DE LIBROS Y AUDITORIA  ASESORAMIENTO EN MATERIA DE IMPUESTOS', 3),
('7413', 'ESTUDIO DE MERCADOS Y REALIZACION DE ENCUESTAS DE OPINION POBLICA', 3),
('7414', 'ACTIVIDADES DE ASESORAMIENTO EMPRESARIAL Y EN MATERIA DE GESTION', 3),
('7421', 'ACTIVIDADES DE ARQUITECTURA E INGENIEROA Y ACTIVIDADES CONE-XAS DE ASESORAMIENTO TOCNICO', 3),
('7422', 'ENSAYOS Y ANALISIS TECNICOS', 3),
('7430', 'PUBLICIDAD', 3),
('7491', 'OBTENCION Y SUMINISTRO DE PERSONAL', 3),
('7492', 'ACTIVIDADES DE INVESTIGACION Y SEGURIDAD', 3),
('7493', 'ACTIVIDADES DE LIMPIEZA DE EDIFICIOS Y DE LIMPIEZA INDUSTRIAL', 3),
('7494', 'ACTIVIDADES DE FOTOGRAFIA', 3),
('7495', 'ACTIVIDADES DE ENVASE Y EMPAQUE', 3),
('7499', 'OTRAS ACTIVIDADES EMPRESARIALES NCP', 3),
('7511', 'ACTIVIDADES LEGISLATIVAS DE LA ADMINISTRACION PUBLICA', 7),
('7512', 'ACTIVIDADES EJECUTIVAS DE LA ADMINISTRACION POBLICA', 7),
('7513', 'REGULACION DE LAS ACTIVIDADES DE ORGANISMOS QUE PRESTAN SERVICIOS DE SALUD  EDUCATIVOS  CULTURALES Y OTROS SERVICIOS SOCIALES  EXCEPTO SERVICIOS DE SEGURIDAD SOCIAL', 7),
('7514', 'ACTIVIDADES REGULADORAS Y FACILITADORAS DE LA ACTIVIDAD ECO-NOMICA', 7),
('7515', 'ACTIVIDADES AUXILIARES DE SERVICIOS PARA LA ADMINISTRACION POBLICA EN GENERAL', 7),
('7519', 'OTRAS ACTIVIDADES ADMINISTRATIVAS DEL ESTADO NCP', 7),
('7521', 'RELACIONES EXTERIORES', 7),
('7522', 'ACTIVIDADES DE DEFENSA', 7),
('7523', 'ACTIVIDADES DE LA JUSTICIA', 7),
('7524', 'ACTIVIDADES DE LA POLICIA Y PROTECCION CIVIL', 7),
('7530', 'ACTIVIDADES DE PLANES DE SEGURIDAD SOCIAL DE AFILIACION OBLIGATORIA', 7),
('8011', 'EDUCACION PREESCOLAR', 7),
('8012', 'EDUCACION BASICA PRIMARIA', 7),
('8021', 'EDUCACION BASICA SECUNDARIA', 7),
('8022', 'EDUCACION MEDIA ACADEMICA', 7),
('8023', 'EDUCACION MEDIA DE FORMACION TECNICA Y PROFESIONAL', 7),
('8050', 'EDUCACION SUPERIOR', 4),
('8090', 'OTROS TIPOS DE EDUCACION', 7),
('8511', 'ACTIVIDADES DE LAS INSTITUCIONES PRESTADORAS DE SERVICIOS DE SALUD  CON INTERNACION', 5),
('8512', 'ACTIVIDADES DE LA PRACTICA MEDICA', 5),
('8513', 'ACTIVIDADES DE LA PRACTICA ODONTOLOGICA', 5),
('8514', 'ACTIVIDADES DE APOYO DIAGNOSTICO', 5),
('8515', 'ACTIVIDADES DE APOYO TERAPEUTICO', 5),
('8519', 'OTRAS ACTIVIDADES RELACIONADAS CON LA SALUD HUMANA', 5),
('8520', 'ACTIVIDADES VETERINARIAS', 7),
('8531', 'SERVICIOS SOCIALES CON ALOJAMIENTO', 7),
('8532', 'SERVICIOS SOCIALES SIN ALOJAMIENTO', 7),
('9000', 'ELIMINACION DE DESPERDICIOS Y AGUAS RESIDUALES  SANEAMIENTO Y ACTIVIDADES SIMILARES ', 7),
('9111', 'ACTIVIDADES DE ORGANIZACIONES EMPRESARIALES Y DE EMPLEA-DORES', 7),
('9112', 'ACTIVIDADES DE ORGANIZACIONES PROFESIONALES', 7),
('9120', 'ACTIVIDADES DE SINDICATOS', 7),
('9191', 'ACTIVIDADES DE ORGANIZACIONES RELIGIOSAS', 7),
('9192', 'ACTIVIDADES DE ORGANIZACIONES POLITICAS', 7),
('9199', 'ACTIVIDADES DE OTRAS ORGANIZACIONES NCP', 7),
('9211', 'PRODUCCION Y DISTRIBUCION DE FILMES Y VIDEOCINTAS', 6),
('9212', 'EXHIBICION DE FILMES Y VIDEOCINTAS', 6),
('9213', 'ACTIVIDADES DE RADIO Y TELEVISION', 6),
('9214', 'ACTIVIDADES TEATRALES  MUSICALES Y OTRAS ACTIVIDADES ARTOSTICAS', 6),
('9219', 'OTRAS ACTIVIDADES DE ENTRETENIMIENTO NCP', 6),
('9220', 'ACTIVIDADES DE AGENCIAS DE NOTICIAS', 6),
('9231', 'ACTIVIDADES DE BIBLIOTECAS Y ARCHIVOS', 7),
('9232', 'ACTIVIDADES DE MUSEOS Y PRESERVACION DE LUGARES Y EDIFICIOS HISTORICOS', 7),
('9233', 'ACTIVIDADES DE JARDINES BOTONICOS Y ZOOLOGICOS Y DE PARQUES NACIONALES', 7),
('9241', 'ACTIVIDADES DEPORTIVAS', 7),
('9242', 'ACTIVIDADES DE JUEGOS DE AZAR', 7),
('9249', 'OTRAS ACTIVIDADES DE ESPARCIMIENTO', 7),
('9301', 'LAVADO Y LIMPIEZA DE PRENDAS DE TELA Y DE PIEL  INCLUSO LA LIMPIEZA EN SECO', 6),
('9302', 'PELUQUEROA Y OTROS TRATAMIENTOS DE BELLEZA', 6),
('9303', 'POMPAS FUNEBRES Y ACTIVIDADES CONEXAS', 6),
('9309', 'OTRAS ACTIVIDADES DE SERVICIOS NCP', 6),
('9500', 'ACTIVIDADES DE HOGARES PRIVADOS COMO EMPLEADORES DE PERSONAL DOMOSTICO', 7),
('9600', 'ACTIVIDADES NO DIFERENCIADAS DE HOGARES PRIVADOS COMO PRODUCTORES DE BIENES PARA USO PROPIO', 7),
('9700', 'ACTIVIDADES NO DIFERENCIADAS DE HOGARES PRIVADOS COMO PRODUCTORES DE SERVICIOS PARA USO PROPIO', 7),
('9900', 'ORGANIZACIONES Y ORGANOS EXTRATERRITORIALES', 7);

SET FOREIGN_KEY_CHECKS = 1;
